,Open,High,Low,Close,Volume,TradingDate,H-L,O-C,ME_5,ME_10,ME_15,ME_20,ME_25,ME_30,RANK_5,RANK_10,RANK_15,RANK_20,RANK_25,RANK_30,VAR_5,VAR_10,VAR_15,VAR_20,VAR_25,VAR_30,SMA_5,SMA_10,SMA_15,SMA_20,SMA_25,SMA_30,SD_5,SD_10,SD_15,SD_20,SD_25,SD_30,Ske_5,Ske_10,Ske_15,Ske_20,Ske_25,Ske_30,Kur_5,Kur_10,Kur_15,Kur_20,Kur_25,Kur_30
52,68252.0,69542.0,67994.0,69542.0,1172390,2023-04-03,1548.0,-1290.0,67994.0,67951.0,67908.0,67951.0,67994.0,68037.0,5.0,10.0,15.0,20.0,25.0,27.0,482958.80000000546,483029.77777792246,539868.1238092193,512181.3684211263,581716.8400000093,1106155.6793103146,68303.6,67874.0,67885.46666666666,67990.0,68066.56,68386.9,694.952372468794,695.0034372418041,734.7571869735058,715.6684766154831,762.7036383812583,1051.7393590192937,2.193379126327876,1.4887645036583286,0.8434698460685081,0.622537494116248,0.41776214753952,0.7670290011223093,4.847857338845877,3.6476152820822167,1.241838919908418,0.5717655508649312,-0.5320918760125268,0.2633194136862805
53,69542.0,69628.0,68768.0,69198.0,585746,2023-04-04,860.0,344.0,67994.0,67994.0,67994.0,67994.0,67994.0,68037.0,4.0,9.0,13.5,17.5,22.0,23.5,607951.2000000057,569836.233333478,647598.257142564,579964.3052632239,581716.8400000093,856296.9655172103,68527.2,68080.3,67988.6,68063.1,68066.56,68321.0,779.7122546170515,754.8749786113447,804.7348986731992,761.553875483031,762.7036383812583,925.3631533172316,0.708746081126546,0.9883903569549777,0.5554188136472228,0.43122990386621285,0.41776214753952,0.3698049265777173,-2.684657325021837,0.6742575089221248,-0.04152777503810876,-0.15709960233290132,-0.5320918760125268,-0.716157419464905
54,69198.0,69284.0,68510.0,69284.0,423371,2023-04-05,774.0,-86.0,69198.0,67994.0,67994.0,67994.0,67994.0,68037.0,4.0,9.0,14.0,18.5,23.5,26.5,560616.8000000071,654450.6222223665,662949.6666663738,652084.3578947979,590121.3333333425,749948.7229884749,68802.4,68260.8,67994.33333333333,68110.4,68070.0,68286.63333333333,748.7434807729595,808.981224888666,814.2172109863399,807.5174040816693,768.1935519993268,865.9957984819989,-0.47489236099883597,0.4654640686082555,0.5736762597757068,0.3660249949945861,0.42983536423468816,0.1786058035318367,-3.1014473583447875,-0.7801437250649437,-0.06501032930475723,-0.621554011486029,-0.5371146537588809,-1.0266055080934047
55,69370.0,70057.0,69026.0,69026.0,614350,2023-04-06,1031.0,344.0,69198.0,68037.0,67994.0,67994.0,67994.0,68037.0,2.0,7.0,12.0,16.0,20.0,21.5,356487.2000000086,512919.3888890312,734187.9714282854,623540.0526316417,607790.8933333418,669941.9816091643,69008.8,68458.5,68057.4,68097.5,68080.32,68255.13333333333,597.0654905452237,716.1839071698213,856.8476944173249,789.6455234037876,779.6094492329745,818.4998360471212,-1.6949842413203933,0.4486672426483478,0.3807402784372023,0.34508325356030417,0.41906709294074934,0.04056215380051464,3.2954838931836883,-1.7387401389268702,-0.7175617602711555,-0.5445492029702056,-0.6429561253372748,-1.1780079179638279
56,68940.0,69370.0,68768.0,69198.0,360755,2023-04-07,602.0,-258.0,69198.0,68553.0,67994.0,67994.0,67994.0,68037.0,2.5,7.5,12.5,17.0,21.0,25.0,35500.80000000777,455347.0666668082,817595.6857140086,682291.6315790063,639850.2433333378,650793.6367815782,69249.6,68621.8,68143.4,68140.5,68149.08,68246.53333333334,188.41655978179776,674.7940920509072,904.2099787737408,826.0094621606985,799.9063966073392,806.7178173200207,0.8463074239228966,0.11443944951282822,0.15949827210809106,0.26465025159566785,0.24973340188080592,0.013752336332093152,1.7447916666656245,-2.267442656601514,-1.1948277459528105,-0.901391435515192,-0.8853648469667679,-1.1783670529739578
57,69628.0,69628.0,68854.0,69026.0,771039,2023-04-10,774.0,602.0,69198.0,69026.0,67994.0,67994.0,67994.0,68037.0,1.5,5.5,10.5,14.5,18.5,21.5,13312.800000008086,417874.0000001407,699799.4095235476,714406.747368475,630572.5433333335,650793.6367815782,69146.4,68725.0,68298.13333333333,68200.7,68221.28,68246.53333333334,115.3811076390242,646.4317442701439,836.5401422069043,845.2258558329099,794.0859798115903,806.7178173200207,-0.16563466500052565,-0.3129729256207039,0.06910202060685913,0.07954512668186604,0.09122434497454235,0.013752336332093152,-2.4074074074459766,-2.0277233925914113,-1.4655117165279603,-1.1174601479291104,-0.9336623058062878,-1.1783670529739578
58,68940.0,69198.0,68854.0,69026.0,534886,2023-04-11,344.0,-86.0,69026.0,69026.0,68080.0,68037.0,68080.0,68037.0,2.0,5.0,10.0,14.0,18.0,22.0,14792.000000007993,371772.2666668067,623979.3142854654,729376.1552632055,644968.9433333302,640493.4068965208,69112.0,68819.6,68424.2,68269.45,68272.88,68240.8,121.62236636411903,609.731306943318,789.9236129433436,854.0352189829208,803.0995849415751,800.3083198971011,0.8838834764835225,-0.7788380840168309,-0.14779329630305502,-0.12346830019232687,-0.06607057619636156,0.009163370946315147,-1.7499999999847755,-1.204647588759919,-1.4193865197993647,-1.1695643165354392,-1.0081504650711903,-1.1550209824653104
59,69026.0,69198.0,68682.0,69026.0,575815,2023-04-12,516.0,0.0,69026.0,69026.0,69026.0,68037.0,68080.0,68037.0,2.5,4.5,9.5,14.5,17.5,22.5,5916.80000000793,270282.7111112504,574637.3809521429,714043.7131579428,667636.2499999949,630125.1678160611,69060.4,68931.4,68527.33333333333,68260.85,68300.4,68235.06666666667,76.92073842604431,519.8872099900616,758.0484027765924,845.0110728019738,817.0901113096369,793.8042377161141,2.236067977500335,-1.3191894747616293,-0.44028270178263984,-0.12916622803411798,-0.13716472334654875,0.0035849629643694807,4.999999999977509,0.76709243933332,-1.0724438357650554,-1.132966375184534,-1.1170878978379006,-1.1319559845645348
60,69026.0,69112.0,68166.0,68424.0,542069,2023-04-13,946.0,602.0,69026.0,69026.0,69026.0,68037.0,68080.0,68037.0,1.0,2.0,7.0,12.0,16.0,20.0,88752.00000000799,199198.93333347322,410292.14285691414,713411.8394737304,626728.9166666641,621426.3172413481,68940.0,68974.4,68619.0,68278.05,68266.0,68223.6,297.9127389018603,446.31707712507847,640.5405083653291,844.6371051959122,791.6621227939759,788.3059794529964,-1.8643602442581364,-1.364794715099625,-0.21590390644774468,-0.19623149055027772,-0.0957148678331605,0.03951179823968572,3.9791666666672305,1.8961901494252464,-1.6220964097879709,-1.1124235723408065,-0.9690534049738903,-1.0774252135825668
61,68682.0,68854.0,68166.0,68424.0,399536,2023-04-14,688.0,258.0,69026.0,69026.0,69026.0,68252.0,68080.0,68080.0,1.5,1.5,6.5,11.5,15.5,19.5,108721.20000000767,124006.26666680703,330143.352380729,706625.081578991,627540.7566666639,602666.4379310048,68785.2,69017.4,68676.26666666666,68303.85,68269.44,68255.1,329.7289796181216,352.145235189697,574.5810233385097,840.6099461575452,792.1747008499224,776.3159395059494,-0.608580619450139,-0.7722222721310645,-0.1398361748073999,-0.29611085523969227,-0.10936419403011889,-0.055891144677751,-3.3333333333320425,0.3571753235205374,-1.7133737726540368,-1.0310832460548334,-0.9731971868053632,-0.9719965955837312
62,68424.0,68510.0,67908.0,68424.0,450882,2023-04-17,602.0,0.0,68424.0,69026.0,69026.0,68424.0,68080.0,68209.0,2.0,2.0,6.0,11.0,15.0,19.0,108721.20000000767,118664.71111125126,300559.35238073196,565065.4315789816,619590.3433333288,565112.0965516961,68664.8,68905.6,68704.93333333333,68389.8,68293.52,68295.2,329.7289796181216,344.4774464478789,548.2329362421889,751.7083420975063,787.14061217379,751.7393807375639,0.6085806194501656,-0.7608899246829761,-0.19133998920344739,-0.23402404701019985,-0.20260257577388233,-0.13659023721394029,-3.33333333333416,-1.2804632407671366,-1.5192860609074166,-1.0711041844681464,-0.8935531032268041,-0.7865172214046388
63,68424.0,68768.0,68080.0,68252.0,302472,2023-04-18,688.0,172.0,68424.0,69026.0,69026.0,68424.0,68252.0,68295.0,1.0,1.0,4.0,9.0,13.0,15.0,88752.000000008,146687.33333347592,287176.1142854951,479911.8184210797,601858.8399999938,554087.489655145,68510.0,68811.0,68716.4,68445.65,68317.56,68312.4,297.91273890186034,382.9978241889579,535.8881546418945,692.7566805315411,775.795617414789,744.3705325005451,1.8643602442581717,-0.35851619956480074,-0.19800590084299519,-0.22127861243677568,-0.2869797872080711,-0.1993158135335915,3.979166666665814,-1.8443612739213826,-1.4334772641425548,-0.8604495322072081,-0.7333396886779987,-0.6803021159117639
64,68596.0,68596.0,68166.0,68166.0,420463,2023-04-19,430.0,430.0,68424.0,68725.0,69026.0,68424.0,68166.0,68209.0,1.0,1.0,3.0,8.0,13.0,15.0,14792.000000008004,154165.51111125882,261818.39999978314,433606.21052633907,568741.9599999961,554769.9540229609,68338.0,68699.2,68733.6,68480.0,68276.28,68306.66666666667,121.62236636411907,392.63916145904096,511.68193245392507,658.4878210918855,754.149825962982,744.8288085345255,-0.8838834764830221,-0.09141843150998437,-0.12142965038701084,-0.2511848063688629,-0.206163469712134,-0.17448766389367432,-1.7500000000041307,-2.0843297220866464,-1.4853053678103758,-0.5485599967744414,-0.5877425064645959,-0.6933777419772994
65,68596.0,68596.0,68080.0,68252.0,365619,2023-04-20,516.0,344.0,68252.0,68424.0,69026.0,68424.0,68252.0,68209.0,2.5,2.5,3.5,8.5,13.5,16.5,13312.800000008097,157863.5111112637,238996.45714264276,324756.8710526496,567111.9733333291,520711.58160916576,68303.6,68621.8,68750.8,68540.15,68283.16,68272.26666666666,115.38110763902424,397.3204136603904,488.87263897935907,569.8744344613553,753.0683722832404,721.6034794879843,0.16563466499890422,0.3772381937520706,-0.05448661007112136,0.1814683621187912,-0.23604457090034953,-0.13034004119545706,-2.4074074074696896,-1.9268323435478056,-1.5016576670778046,-1.264750208660579,-0.5621628412404686,-0.5242556618248666
66,68768.0,68768.0,68166.0,68166.0,324840,2023-04-21,602.0,602.0,68252.0,68424.0,69026.0,68424.0,68252.0,68166.0,1.5,1.5,1.5,6.5,11.5,15.5,11094.000000008316,132224.0444446042,222373.0666664543,281125.8526315948,561708.5933333287,520917.98160916544,68252.0,68518.6,68762.26666666666,68570.2,68293.48,68266.53333333334,105.32805893971614,363.6262427886692,471.56448834327455,530.2130257090963,749.4722098472556,721.746480150174,1.3608276348817643,0.7619951049308828,0.03858861924405081,0.3794374577558406,-0.27885537446028996,-0.10487455935289519,2.0000000002645053,-1.341877602165271,-1.629501048948374,-1.445308898114052,-0.4936508333877678,-0.5307592037997537
67,68338.0,69284.0,67908.0,67994.0,795812,2023-04-24,1376.0,344.0,68166.0,68338.0,68424.0,68424.0,68252.0,68166.0,1.0,1.0,1.0,3.0,7.5,10.5,11094.000000008316,122362.71111127918,209694.2095235836,281125.8526315948,457540.20666665974,516631.02988502773,68166.0,68415.4,68659.06666666667,68570.2,68345.04,68272.26666666666,105.32805893971614,349.8038180341649,457.9238031851845,530.2130257090963,676.4171838936824,718.7704987581417,-1.3608276348771549,1.105591403194234,0.0403064892380522,0.3794374577558406,-0.04576254672728548,-0.12509625512777556,2.0000000002876064,0.3064379436209533,-1.8407113034768985,-1.445308898114052,-0.6661589259915075,-0.4852054519000534
